data,sensitive attrs,bias mitigation,other,f1score,[DF] Differential Fairness,f1score,[DF] Differential Fairness,f1score,[DF] Differential Fairness,f1score,[DF] Differential Fairness,f1score,[DF] Differential Fairness,f1score,[DF] Differential Fairness
Default Dataset,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Pos Y vec loss: {'weight': 1200000}""}",0.8499964187,0.0725396554,0.8832071027999999,0.15698595740000001,0.7022683409,0.046469485425,0.883688810125,0.1458435974,0.8838056362250001,0.14470471795,0.8815422444,0.154178944175
Default Dataset,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Latent sens ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}""}",0.8493222019,0.1040681426,0.883082352075,0.174095534975,0.699104006325,0.057960238600000005,0.8836702083500001,0.146654807725,0.884367548625,0.163929209625,0.8811208313,0.172632561575
Default Dataset,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'])Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}, Pos Y vec loss: {'weight': 1200000}""}",0.8495996176749999,0.09335773665,0.883160253475,0.17132716142499999,0.6993072628,0.04840757015,0.8839097311499999,0.17976349185,0.8840518789,0.181595446375,0.880825688325,0.16671994175
Default Dataset,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}""}",0.849315526725,0.11374621970000001,0.88327909535,0.20447358155,0.7010306962999999,0.05702582472499999,0.8837332633499999,0.20320757115000002,0.884029760275,0.19958910754999998,0.881208027225,0.196934896975
Default Dataset,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Reconstruction loss', 'KL divergence loss'])Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}, Pos Y vec loss: {'weight': 1200000}""}",0.8483095816,0.109648255325,0.883264553975,0.1869573562,0.7051409046,0.05792403235,0.8838292001999999,0.1922953892,0.8842635381000001,0.1988858366,0.881521777625,0.19476674505
Default Dataset,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}, Pos Y vec loss: {'weight': 1200000}""}",0.85108982235,0.08398097172499999,0.8832438171,0.1592427511,0.6983579666249999,0.055165781625,0.8838670050499999,0.16962997600000002,0.8841723841,0.18507212012500002,0.8816278021749999,0.167472373225
Default Dataset,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}""}",0.849956191975,0.090305072,0.883271457575,0.14944768662500002,0.6989002297,0.048518526925,0.8840194573250001,0.153168490225,0.8843152115749999,0.1507255536,0.8811161861500001,0.161772431975
Default Dataset,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}, Pos Y vec loss: {'weight': 1200000}""}",0.849464950225,0.098472146725,0.8834985497250001,0.15235234577499998,0.703360847475,0.04318866825,0.8836624710500001,0.1514723203,0.884264475825,0.152130886375,0.8817270752749999,0.15491255797499998
Default Dataset,['sex'],FairBalance Bias Mitigation,{},0.8278121968000001,0.106613583625,0.775558120575,0.051958796249999994,0.447086118825,0.051189395474999996,0.8882964580999999,0.20162582750000002,0.8516518818750001,0.132506973025,0.7936650543,0.0708594556
Default Dataset,['sex'],FairMask Bias Mitigation,{},0.820830619,0.10647772312499999,0.8883204746000001,0.2517420694,0.7084014871,0.082072004075,0.88749349935,0.21366565182500002,0.891448067275,0.2110343792,0.8874329019999999,0.23029241522500002
Default Dataset,['sex'],LFR,{'c': 'LFR'},0.8177275261249999,0.12387208812499999,0.8851953523,0.22842578910000003,0.873464601525,0.18072205667500002,0.879897913825,0.20358985802500001,0.885040975325,0.19757916955000002,0.8849915612,0.18915893305
Default Dataset,['sex'],No Bias Mitigation,{},0.8206146894499999,0.138857476275,0.8884752873,0.41749708255,0.70917460955,0.202729316525,0.88780310415,0.240821533925,0.8913987362,0.21471624452500002,0.8879773957499999,0.26313434739999997
Default Dataset,['sex'],Reweighing Bias Mitigation,{},0.8214852775500001,0.1135268462,0.8881183537249999,0.123696607575,0.69344755465,0.065301706625,0.8873577921500001,0.20872823017500003,0.891439500975,0.1797142029,0.84867435225,0.112743058925
