time,reps,data,bias mitigation,ML method,bias mit ML method,sensitive attrs,other,accuracy,precision,recall,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[DI] Disparate Impact,[SF] Statistical Parity Subgroup Fairness,[DF] Differential Fairness,VAR|accuracy,VAR|precision,VAR|recall,VAR|race|[AOD] Average Odds Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|race|[DI] Disparate Impact,VAR|[SF] Statistical Parity Subgroup Fairness,VAR|[DF] Differential Fairness
2023-12-05 09:03:58.101863,1,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.7051460361613352,0.7090069284064665,0.7811704834605598,0.1724048397985148,0.1679389312977099,0.1864004990642546,0.7443969204448245,0.0404595317635179,0.2951808911854888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 09:03:57.916005,1,Compas Dataset,FairMask Bias Mitigation,MLPClassifier,DecisionTreeRegressor,['race'],{},0.6954102920723226,0.7004608294930875,0.7735368956743003,0.1985381939035156,0.1793893129770992,0.2099901969521432,0.7187850578828022,0.0455798406456193,0.3301929118753279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 09:03:37.093184,1,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.7051460361613352,0.7090069284064665,0.7811704834605598,0.1724048397985148,0.1679389312977099,0.1864004990642546,0.7443969204448245,0.0404595317635179,0.2951808911854888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 09:03:36.893020,1,Compas Dataset,FYP VAE,MLPClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.6801112656467315,0.668041237113402,0.8244274809160306,0.1330182736011238,0.1259541984732823,0.1443543356207112,0.8132364810330912,0.0313331179721487,0.2067333371506874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:54:47.707660,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.6968011126564673,0.6966292134831461,0.7888040712468194,0.2021633281677475,0.1793893129770991,0.213171731574726,0.7210495626822157,0.0462704149829484,0.327047402475572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:54:47.538678,1,Compas Dataset,Reweighing Bias Mitigation,LogisticRegression,,['race'],{},0.7009735744089013,0.6986607142857143,0.7964376590330788,0.0240356890044085,0.0419847328244274,0.040450940201408,0.9378304341870976,0.0087801594317559,0.0641861201052053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:54:46.923637,1,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],{},0.6815020862308763,0.7157894736842105,0.6921119592875318,0.0145131777098143,0.0076335877862595,0.000187149095446,1.000354191263282,4.062201984289835e-05,0.000354128552364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:54:46.228215,1,Compas Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeRegressor,['race'],{},0.6968011126564673,0.6957494407158836,0.7913486005089059,0.2110821628772038,0.1870229007633587,0.2219053560288745,0.7129021099965409,0.0481661092422833,0.3384111611258872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:54:45.825057,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.6968011126564673,0.6966292134831461,0.7888040712468194,0.2021633281677475,0.1793893129770991,0.213171731574726,0.7210495626822157,0.0462704149829484,0.327047402475572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:54:45.620271,1,Compas Dataset,FYP VAE,LogisticRegression,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.694019471488178,0.6740442655935613,0.8524173027989822,0.0822226640756744,0.0725190839694656,0.0942340254879243,0.8752624749321695,0.0204541541818435,0.1332314662558821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:46:10.348360,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.6369958275382476,0.661498708010336,0.6632124352331606,0.1238775225201131,0.0636888826264618,0.1372816547913824,0.7808609609851845,0.0315304249256713,0.2473581718986962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:46:09.998258,1,Compas Dataset,Reweighing Bias Mitigation,RandomForestClassifier,,['race'],{},0.6397774687065368,0.6649350649350649,0.6632124352331606,0.1020850180994667,0.0528110469212342,0.1173884481277477,0.8078418396889734,0.0269614148842949,0.2133889825803864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:46:03.581052,1,Compas Dataset,FairBalance Bias Mitigation,RandomForestClassifier,,['race'],{},0.6467315716272601,0.6736842105263158,0.6632124352331606,0.1145789404097654,0.0419332112160066,0.1282109589502586,0.7901260098712327,0.0294470956223003,0.2355628400747085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:45:56.970746,1,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],{},0.6481223922114048,0.6709511568123393,0.6761658031088082,0.1579195791314877,0.1185571368183739,0.1753415196994963,0.7317692228406514,0.0402718967194817,0.3122900840720252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:45:49.787288,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.6369958275382476,0.661498708010336,0.6632124352331606,0.1238775225201131,0.0636888826264618,0.1372816547913824,0.7808609609851845,0.0315304249256713,0.2473581718986962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:45:49.429309,1,Compas Dataset,FYP VAE,RandomForestClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.6300417246175244,0.6395348837209303,0.7124352331606217,0.0553056387948623,0.0045934902071297,0.0684302727104284,0.8934146661419388,0.0157168529154037,0.1127044541008776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:37:24.107016,1,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.6703755215577191,0.6752941176470588,0.7435233160621761,0.1310049656020477,0.0949415245878539,0.1519194165108561,0.7794164404333896,0.0348923806631448,0.249209792595366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:37:23.936535,1,Compas Dataset,FairMask Bias Mitigation,MLPClassifier,DecisionTreeRegressor,['race'],{},0.6675938803894298,0.6713286713286714,0.7461139896373057,0.1484671672764198,0.1015640411441454,0.1674836188454865,0.7621917677166296,0.038467118409319,0.2715570912873627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:37:00.576605,1,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.6703755215577191,0.6752941176470588,0.7435233160621761,0.1310049656020477,0.0949415245878539,0.1519194165108561,0.7794164404333896,0.0348923806631448,0.249209792595366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:37:00.385687,1,Compas Dataset,FYP VAE,MLPClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.6856745479833102,0.6785714285714286,0.7875647668393783,0.11029418951959,0.0661124418768493,0.1324136304681051,0.8130203130203131,0.0304123521890432,0.2069991844816152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:28:22.007313,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.674547983310153,0.6666666666666666,0.7875647668393783,0.1272711656645488,0.0661124418768493,0.1453753768928866,0.8002060328263537,0.0333893659289579,0.2228860434392665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:28:21.843407,1,Compas Dataset,Reweighing Bias Mitigation,LogisticRegression,,['race'],{},0.6801112656467315,0.6764705882352942,0.7746113989637305,0.0414841288720498,0.0757784979568833,0.0180992807451951,1.0300097751710655,0.0041569866972557,0.0295682926538555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:28:21.234176,1,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],{},0.6606397774687065,0.6858638743455497,0.6787564766839378,0.0707963652959037,0.1250105678455686,0.0517290750753786,1.1038622835497836,0.0118809736130965,0.0988151969124004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:28:20.623228,1,Compas Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeRegressor,['race'],{},0.6759388038942976,0.6666666666666666,0.7927461139896373,0.1386106633529157,0.0793574749894321,0.1570485286438594,0.7875712007290954,0.0360704192385886,0.2388014987451662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:28:20.175725,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.674547983310153,0.6666666666666666,0.7875647668393783,0.1272711656645488,0.0661124418768493,0.1453753768928866,0.8002060328263537,0.0333893659289579,0.2228860434392665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:28:19.991774,1,Compas Dataset,FYP VAE,LogisticRegression,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.6731571627260083,0.6556701030927835,0.8238341968911918,0.0629635775936353,0.0174158094969706,0.0826048141223237,0.8864735977035443,0.0189724176485266,0.1205039365357011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:19:44.576579,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.6230876216968011,0.6560196560196561,0.6708542713567839,0.1054870922058422,0.0821180555555555,0.1062461946205365,0.8336697504906083,0.0229533755931298,0.1819179376703831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:19:44.197563,1,Compas Dataset,Reweighing Bias Mitigation,RandomForestClassifier,,['race'],{},0.6189151599443672,0.6534653465346535,0.6633165829145728,0.061888522044772,0.0241319444444444,0.0608413022456215,0.8991899590528752,0.0131441249920206,0.1062609664387808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:19:37.550438,1,Compas Dataset,FairBalance Bias Mitigation,RandomForestClassifier,,['race'],{},0.6119610570236439,0.6491228070175439,0.6507537688442211,0.0711477813040313,0.0426504629629629,0.0710039038716379,0.8823511957747313,0.015339648445434,0.1251651210779336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:19:31.039512,1,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],{},0.60778859527121,0.6487179487179487,0.635678391959799,0.1385902948402948,0.0763888888888888,0.1343612334801762,0.7881944444444444,0.0290273347505905,0.2380104626545433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:19:23.457025,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.6230876216968011,0.6560196560196561,0.6708542713567839,0.1054870922058422,0.0821180555555555,0.1062461946205365,0.8336697504906083,0.0229533755931298,0.1819179376703831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:19:23.102612,1,Compas Dataset,FYP VAE,RandomForestClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.6091794158553546,0.6444444444444445,0.6557788944723618,0.094948855105105,0.0352430555555555,0.0909978152644962,0.8545316615137982,0.0196591232220612,0.1572017244344016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:10:54.642860,1,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.6815020862308763,0.6865342163355408,0.7814070351758794,0.140841765060515,0.1034143518518518,0.1415063930374986,0.8053215077605321,0.0305709715046203,0.2165136927755402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:10:54.473936,1,Compas Dataset,FairMask Bias Mitigation,MLPClassifier,DecisionTreeRegressor,['race'],{},0.6856745479833102,0.6894273127753304,0.7864321608040201,0.1363010027072527,0.1190393518518518,0.1394738727122954,0.8081177629958118,0.0301318668139376,0.2130474847990539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:10:32.165127,1,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.6815020862308763,0.6865342163355408,0.7814070351758794,0.140841765060515,0.1034143518518518,0.1415063930374986,0.8053215077605321,0.0305709715046203,0.2165136927755402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:10:31.942912,1,Compas Dataset,FYP VAE,MLPClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.6856745479833102,0.680672268907563,0.8140703517587939,0.0696681056056056,0.0207175925925925,0.0690071988825614,0.9027041357370096,0.0149082812823404,0.1023604251697353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:01:32.761790,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.6773296244784422,0.6921296296296297,0.7512562814070352,0.1760315002502502,0.1478587962962962,0.1777515131979513,0.7539658933174698,0.0384013494248115,0.2824081463242471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:01:32.519658,1,Compas Dataset,Reweighing Bias Mitigation,LogisticRegression,,['race'],{},0.694019471488178,0.7060185185185185,0.7663316582914573,0.0551280684093184,0.010474537037037,0.0554331864904551,0.9132183908045978,0.0119757583260632,0.0907802256718586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:01:31.611029,1,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],{},0.6578581363004172,0.7021276595744681,0.6633165829145728,0.0043145418145418,0.0564814814814814,0.001871351312632,0.9964302794288448,0.0004042858165316,0.0035761072272149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:01:30.756300,1,Compas Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeRegressor,['race'],{},0.6801112656467315,0.6917808219178082,0.7613065326633166,0.2017575103512603,0.1791087962962962,0.2041832312596254,0.7273553323768531,0.0441116447855834,0.3183401555503106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:01:30.215335,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.6773296244784422,0.6921296296296297,0.7512562814070352,0.1760315002502502,0.1478587962962962,0.1777515131979513,0.7539658933174698,0.0384013494248115,0.2824081463242471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 08:01:30.005108,1,Compas Dataset,FYP VAE,LogisticRegression,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.694019471488178,0.6893617021276596,0.8140703517587939,0.08585041006916,0.0552662037037037,0.0876401275025966,0.8771956238080899,0.0189337300105811,0.131025251269715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:53:13.608794,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.6439499304589708,0.6770334928229665,0.7004950495049505,0.036359373153728,0.0881720430107527,0.0740559308341498,0.8824660710632203,0.0166685688088657,0.1250349373010523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:53:13.249362,1,Compas Dataset,Reweighing Bias Mitigation,RandomForestClassifier,,['race'],{},0.6481223922114048,0.6810551558752997,0.7029702970297029,0.0153874626474704,0.0527529472729627,0.0514532735179359,0.9161754616860116,0.011581144419018,0.0875473805927953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:53:06.759304,1,Compas Dataset,FairBalance Bias Mitigation,RandomForestClassifier,,['race'],{},0.6369958275382476,0.6756756756756757,0.6806930693069307,0.0329508658526341,0.0679621712657079,0.0664157170112926,0.89107822410148,0.0149489033021833,0.115323061760606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:53:00.101891,1,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],{},0.6495132127955494,0.6844660194174758,0.698019801980198,0.0624886064997316,0.1026557844280346,0.0990993313738634,0.8447233406498701,0.0223053576575408,0.168746112749452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:52:52.147496,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.6439499304589708,0.6770334928229665,0.7004950495049505,0.036359373153728,0.0881720430107527,0.0740559308341498,0.8824660710632203,0.0166685688088657,0.1250349373010523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:52:51.771662,1,Compas Dataset,FYP VAE,RandomForestClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.631432545201669,0.6666666666666666,0.6881188118811881,0.068129336737236,0.0768493328151315,0.0947077124048196,0.8525436882811036,0.0213168885080306,0.1595308238869993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:44:05.323757,1,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.7051460361613352,0.7077922077922078,0.8094059405940595,0.0963015924029332,0.0998834045860862,0.1355128139019233,0.814799154334038,0.0305013337563181,0.204813632511667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:44:05.169111,1,Compas Dataset,FairMask Bias Mitigation,MLPClassifier,DecisionTreeRegressor,['race'],{},0.7037552155771906,0.70276008492569,0.8193069306930693,0.1314435071017854,0.1152221790387356,0.1659189742003128,0.7828932571634204,0.0373451769088964,0.2447589177462818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:43:39.059015,1,Compas Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.7051460361613352,0.7077922077922078,0.8094059405940595,0.0963015924029332,0.0998834045860862,0.1355128139019233,0.814799154334038,0.0305013337563181,0.204813632511667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:43:38.854480,1,Compas Dataset,FYP VAE,MLPClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.7009735744089013,0.6924643584521385,0.8415841584158416,0.0292490504378378,0.0372068920844669,0.0680228261056394,0.9065161160782832,0.0153106327169747,0.0981464705908427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:34:38.552572,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.717663421418637,0.7170626349892009,0.8217821782178217,0.0976828129604557,0.0693354061406917,0.1333986489970607,0.8176885130373502,0.0300254758095871,0.2012738058065429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:34:38.399850,1,Compas Dataset,Reweighing Bias Mitigation,LogisticRegression,,['race'],{},0.7121001390820584,0.7118279569892473,0.8193069306930693,0.0184161272883096,0.0103899468843114,0.0241238247477612,0.9635922644911088,0.0054298099856662,0.0370870359914627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:34:37.826768,1,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],{},0.7190542420027817,0.7427884615384616,0.7648514851485149,0.0383425940557693,0.0162456276719782,0.010312999535915,0.9823819591261452,0.0023212582767366,0.0177750858395735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:34:37.148901,1,Compas Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeRegressor,['race'],{},0.717663421418637,0.7161290322580646,0.8242574257425742,0.1064031249065742,0.0757870190439176,0.1415287302978738,0.8087029249819947,0.0318554010844145,0.2123236419931279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:34:36.741660,1,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.717663421418637,0.7170626349892009,0.8217821782178217,0.0976828129604557,0.0693354061406917,0.1333986489970607,0.8176885130373502,0.0300254758095871,0.2012738058065429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 07:34:36.547231,1,Compas Dataset,FYP VAE,LogisticRegression,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x0000023195A00AC0>},0.6981919332406119,0.6896551724137931,0.8415841584158416,0.0479647097784972,0.0372068920844669,0.0823321129617216,0.8887159352275631,0.0185313785759467,0.1179776274571314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05 04:42:57.293373,7,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.8481512347032767,0.7114771039960986,0.6296665807485603,0.0590945213168734,0.0753377615445246,0.1020317117831258,0.5562778740970667,0.0129681581545161,0.5912073721265704,3.412118323298369e-05,0.0003382323944365,0.0001825110455195,0.0003077895148235,0.0008749441783285,0.0001790916306353,0.0030188061922929,3.183906881697657e-06,0.0092831216778892
2023-12-05 04:42:57.280846,7,Adult Dataset,Reweighing Bias Mitigation,RandomForestClassifier,,['race'],{},0.8488091582964165,0.7138222347442874,0.6294866409679847,0.0502423472644319,0.0603692410492729,0.0972949128637473,0.5735928911436926,0.0123615298426425,0.5600572232264642,4.839605804064791e-05,0.0002666060554783,0.0003462119769031,0.0002609560846333,0.0004893721830534,0.0001426304319086,0.0028257795515404,2.3798416351945427e-06,0.0083826199415104
2023-12-05 04:42:57.268375,7,Adult Dataset,FairBalance Bias Mitigation,RandomForestClassifier,,['race'],{},0.8460020176323523,0.6947248007157745,0.6515179411808903,0.072511132348468,0.0932310109936337,0.1137454030374437,0.5344515923900207,0.0144576605395178,0.630024361818942,3.673375466004678e-05,0.0003848492634988,0.0001353856499571,0.0003877734886057,0.0012701511887416,0.0001196795210145,0.0020215178442034,2.280369431206708e-06,0.0069966440977127
2023-12-05 04:42:57.254325,7,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],{},0.8472740032457563,0.7079841104948653,0.6304474290119576,0.0441516567007887,0.0562590827182882,0.0898079922063139,0.6087855672498225,0.0114122237342067,0.4994412988779756,3.161634671012923e-05,0.0002567162705915,0.0001537586426904,0.0001284294355218,0.0004342652479108,0.0001487585787503,0.0023981989695986,2.588328872203352e-06,0.0062285473897866
2023-12-05 04:42:57.242101,7,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{},0.8481512347032767,0.7114771039960986,0.6296665807485603,0.0590945213168734,0.0753377615445246,0.1020317117831258,0.5562778740970667,0.0129681581545161,0.5912073721265704,3.412118323298369e-05,0.0003382323944365,0.0001825110455195,0.0003077895148235,0.0008749441783285,0.0001790916306353,0.0030188061922929,3.183906881697657e-06,0.0092831216778892
2023-12-05 04:42:57.229513,7,Adult Dataset,FYP VAE,RandomForestClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x00000231E3A8C820>},0.8112636519145576,0.6921366743970037,0.4086954340880019,0.0208797748406736,0.0378313803948893,0.0500664495207107,0.6707914005913092,0.0063778524617082,0.4043892328559487,3.3767197119154994e-05,0.0013949249511163,0.0020416701201628,0.0002420771433836,0.0011122089197082,0.0001754241133368,0.0043727476476118,3.172739032946161e-06,0.0104246046039101
2023-12-05 04:42:57.216943,7,Adult Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.8467476643712443,0.7078668118697846,0.630094894004993,0.067157077545851,0.0920887716191831,0.1046829252539327,0.5526769953506047,0.0133290970173416,0.5968967001759113,3.486378453699448e-05,0.0005842376203424,0.0006906206865952,0.0004458199650698,0.001045349588238,0.0004279481346227,0.0023790831498995,8.042909719636981e-06,0.0078534605762227
2023-12-05 04:42:57.204005,7,Adult Dataset,FairMask Bias Mitigation,MLPClassifier,DecisionTreeRegressor,['race'],{},0.8464844949339883,0.7052492643411951,0.6338958798506338,0.0419975203738011,0.054059598966696,0.0889852811098449,0.6179050884596451,0.0113202719934645,0.4843701644009395,2.908842413637313e-05,0.0005332240267608,0.0008679739376959,0.0003662856614606,0.0015164953587673,0.0002638770132236,0.0023926726454327,4.8305394816452605e-06,0.005725500946468
2023-12-05 04:42:57.191221,7,Adult Dataset,No Bias Mitigation,MLPClassifier,,['race'],{},0.8467476643712443,0.7078668118697846,0.630094894004993,0.067157077545851,0.0920887716191831,0.1046829252539327,0.5526769953506047,0.0133290970173416,0.5968967001759113,3.486378453699448e-05,0.0005842376203424,0.0006906206865952,0.0004458199650698,0.001045349588238,0.0004279481346227,0.0023790831498995,8.042909719636981e-06,0.0078534605762227
2023-12-05 04:42:57.178456,7,Adult Dataset,FYP VAE,MLPClassifier,,['race'],{'my model config': <src.ml_models.FYP_VAE.configs.VAEMaskConfig object at 0x00000231E3A8C820>},0.8089828501250055,0.6442371655187867,0.4866652290064984,0.0275253713166834,0.0437051067835454,0.0589023095719105,0.6982361157476534,0.0075231687614888,0.3623373202712446,0.0001121097108546,0.001133760104231,0.0064213179363712,0.0001559293951531,0.0007556197514325,0.0003512710008122,0.0031754789811961,6.4981707972285606e-06,0.0061676969364366
2023-12-05 04:42:57.157509,7,Adult Dataset,No Bias Mitigation,LogisticRegression,,['race'],{},0.8473617263915086,0.7252710757726929,0.5973083612049287,0.0710016991700552,0.1044213739412998,0.1007828441756299,0.5307927946847113,0.012805034042681,0.636621430758482,1.8811283809884583e-05,0.0002488039738868,0.0001704731316571,0.0005146705273333,0.0016771662774789,9.512380823922032e-05,0.001763362256061,1.684996106348608e-06,0.0065893659398423
2023-12-05 04:42:57.144920,7,Adult Dataset,Reweighing Bias Mitigation,LogisticRegression,,['race'],{},0.8476687574016404,0.7290425969816167,0.5925797214835,0.0268669229808371,0.0539473852456832,0.0510259609563844,0.7515037844188959,0.0064972362024345,0.2916993773896165,1.794940457621443e-05,0.0003711492583536,0.0001361051266096,0.0004194737028909,0.0015990362689658,0.0002841521814977,0.0064249954759119,4.845254127300156e-06,0.0123868832107124
2023-12-05 04:42:57.132322,7,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],{},0.8088951269792535,0.5718225563843339,0.8432109374076576,0.0302924959302817,0.0365140668573798,0.1029454131977255,0.7263513310355961,0.0131239562928651,0.3257976568574396,2.0573519028728285e-05,0.0002981823748527,0.0001521988309933,0.000427736940396,0.0003312371880805,0.0010916677842112,0.0063832209396115,1.9500697046803395e-05,0.0121927359965917
2023-12-05 04:42:57.119411,7,Adult Dataset,FairMask Bias Mitigation,LogisticRegression,DecisionTreeRegressor,['race'],{},0.8473617263915083,0.7224233930810664,0.6025723738574079,0.0422919875325861,0.0674782287001624,0.0837677868922357,0.6104952352974945,0.0106416228981273,0.4967821181219056,1.8730482631728065e-05,0.0002400410485423,0.0001579143645889,0.0004870881715106,0.0008401698319079,0.0001338916579351,0.0023945941269213,2.2466637414819585e-06,0.0066855451960272
